The following matrix shows the shortest distances between every pair of vertices.

0  |  6  |  10  |  17  |  20  |  23  |  18  |  26  |  26  |  24
6  |  0  |  12  |  11  |  14  |  17  |  14  |  28  |  20  |  20
10  |  12  |  0  |  11  |  21  |  17  |  8  |  16  |  24  |  14
17  |  11  |  11  |  0  |  10  |  6  |  3  |  17  |  16  |  9
20  |  14  |  21  |  10  |  0  |  4  |  13  |  27  |  6  |  19
23  |  17  |  17  |  6  |  4  |  0  |  9  |  23  |  10  |  15
18  |  14  |  8  |  3  |  13  |  9  |  0  |  14  |  16  |  6
26  |  28  |  16  |  17  |  27  |  23  |  14  |  0  |  21  |  8
26  |  20  |  24  |  16  |  6  |  10  |  16  |  21  |  0  |  13
24  |  20  |  14  |  9  |  19  |  15  |  6  |  8  |  13  |  0
